Event	ID	Name			Wwise Object Path	Notes
	119859153	EV_Birds			\Default Work Unit\EV_Birds	
	238576133	EV_PopAlien			\Default Work Unit\Pops\EV_PopAlien	
	497504363	EV_PopVideoGame			\Default Work Unit\Pops\EV_PopVideoGame	
	591162122	EV_LoadingHand			\Default Work Unit\EV_LoadingHand	
	615245641	EV_ConfirmationSuspectT			\Default Work Unit\EV_ConfirmationSuspectT	
	615245659	EV_ConfirmationSuspectF			\Default Work Unit\EV_ConfirmationSuspectF	
	675278654	EV_PopSport			\Default Work Unit\Pops\EV_PopSport	
	756731615	EV_PopWork			\Default Work Unit\Pops\EV_PopWork	
	843928844	EV_PopWarningStop			\Default Work Unit\EV_PopWarningStop	
	950254951	EV_WindPlay			\Default Work Unit\EV_WindPlay	
	1252188432	EV_Ceiling			\Default Work Unit\EV_Ceiling	
	1254162402	EV_PopWW			\Default Work Unit\EV_PopWW	
	1281810935	Start			\Default Work Unit\Start	
	1597811436	EV_ConfirmIn			\Default Work Unit\EV_ConfirmIn	
	1757312268	EV_PopMoney			\Default Work Unit\Pops\EV_PopMoney	
	1762137560	EV_ThisIsThePolicePlay			\Default Work Unit\EV_ThisIsThePolicePlay	
	1937558711	EV_Selection2			\Default Work Unit\EV_Selection2	
	2395277203	EV_PopAnimals			\Default Work Unit\Pops\EV_PopAnimals	
	2548852145	EV_PopJouet			\Default Work Unit\Pops\EV_PopJouet	
	2676848790	EV_PopPlane			\Default Work Unit\Pops\EV_PopPlane	
	2842601371	EV_Ambiance			\Default Work Unit\EV_Ambiance	
	2877597234	Panopticon			\Default Work Unit\Panopticon	
	2966491673	EV_PopEcologie			\Default Work Unit\Pops\EV_PopEcologie	
	3055193501	EV_PopMedical			\Default Work Unit\Pops\EV_PopMedical	
	3140014166	EV_PopMeteo			\Default Work Unit\Pops\EV_PopMeteo	
	3290879169	EV_PopPolitics			\Default Work Unit\Pops\EV_PopPolitics	
	3309461680	EV_WarningEye			\Default Work Unit\EV_WarningEye	
	3427338642	EV_PopWarningPlay			\Default Work Unit\EV_PopWarningPlay	
	3570416449	EV_PopMode			\Default Work Unit\Pops\EV_PopMode	
	3668260911	EV_PopStudy			\Default Work Unit\Pops\EV_PopStudy	
	3748794763	EV_ConfirmOut			\Default Work Unit\EV_ConfirmOut	
	3844712552	EV_SelectionSuspectF			\Default Work Unit\EV_SelectionSuspectF	
	3844712570	EV_SelectionSuspectT			\Default Work Unit\EV_SelectionSuspectT	
	3847764492	EV_PopCooking			\Default Work Unit\Pops\EV_PopCooking	
	3938887349	EV_WindStop			\Default Work Unit\EV_WindStop	
	3961471121	EV_PopPrison			\Default Work Unit\Pops\EV_PopPrison	
	4105256245	EV_RightGrab			\Default Work Unit\EV_Selection\EV_RightGrab	
	4134584874	EV_ThisIsThePoliceStop			\Default Work Unit\EV_ThisIsThePoliceStop	
	4142063351	EV_PopParanormal			\Default Work Unit\Pops\EV_PopParanormal	
	4189303377	EV_PopMusic			\Default Work Unit\Pops\EV_PopMusic	

Game Parameter	ID	Name			Wwise Object Path	Notes
	382204411	GP_Ambiance			\Default Work Unit\GP_Ambiance	
	671634148	Grow			\Default Work Unit\Grow	
	1321077761	WarningAttenuation			\Default Work Unit\WarningAttenuation	
	1537061107	Wind			\Default Work Unit\Wind	
	3696644948	LoadingHand			\Default Work Unit\LoadingHand	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	753460977	WarningMajeur1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\WarningMajeur1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Warning\WARNING\WarningMajeur\WarningMajeur1		180591
	781710487	ConfirmOut	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\ConfirmDry_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Confirm\ConfirmOut		2592
	784351153	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopMoney_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Money\Pop		85946
	792173909	Grow	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\growing_F8DCC980.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Ecologie\Grow		190504
	799002650	AmbFar3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbFar3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbFar\AmbFar3		356190
	826098019	Birds5	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Birds5_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\Birds\Birds5		1112300
	838395962	Ceiling1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Ceiling1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ceiling\Ceiling1		206195
	846172224	Birds1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Birds1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\Birds\Birds1		716522
	869865411	Police	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Police_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\ThisIsThePolice\Police		132899
	870275962	ConfirmationSuspectF	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\ConfirmationSuspect_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Suspect\ConfirmationSuspectF		108899
	923226415	RightGrab	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Selection1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Grabs\RightGrab		79171
	930414140	Birds4	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Birds4_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\Birds\Birds4		783807
	933212147	ConfirmIn	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\ConfirmWet_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Selection\Confirm\ConfirmIn		37654
	973341240	Nappe	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Nappe_F8DCC980.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\Nappe		752037
	976983258	AmbMiddle3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbMiddle3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbMiddle\AmbMiddle3		232053
	989505873	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopEcologie_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Ecologie\Pop		78905
	1011419357	Zoom6	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind6_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zoom\Zoom\Zoom6		170981
	1017950140	Zoom3	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\Wind3_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Zoom\Zoom\Zoom3		174886
	1037593168	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopMedical_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Medical\Pop		71260
	1044121913	Pop	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\PopParanormal_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\GROWPOPS\Paranormal\Pop		71133
	1046467624	AmbClose1	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbClose1_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbClose\AmbClose1		398727
	1065872233	AmbMiddle2	C:\Users\Pochat.Damien\Documents\WwiseProjects\Panopticon\.cache\Windows\SFX\AmbMiddle2_8FCC05A6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance\AmbMiddle\AmbMiddle2		257761

